-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-ads-facebook] /Users/apple/Documents/WTAdmin/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/apple/Documents/WTAdmin/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/apple/Documents/WTAdmin/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/apple/Documents/WTAdmin/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/apple/Documents/WTAdmin/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/apple/Documents/WTAdmin/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/apple/Documents/WTAdmin/node_modules/expo-brightness/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/apple/Documents/WTAdmin/node_modules/expo-brightness/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/apple/Documents/WTAdmin/node_modules/expo-calendar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/apple/Documents/WTAdmin/node_modules/expo-calendar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/apple/Documents/WTAdmin/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/apple/Documents/WTAdmin/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/apple/Documents/WTAdmin/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/apple/Documents/WTAdmin/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/apple/Documents/WTAdmin/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/apple/Documents/WTAdmin/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/apple/Documents/WTAdmin/node_modules/expo-crypto/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/apple/Documents/WTAdmin/node_modules/expo-crypto/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/apple/Documents/WTAdmin/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/apple/Documents/WTAdmin/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/apple/Documents/WTAdmin/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/apple/Documents/WTAdmin/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/apple/Documents/WTAdmin/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/apple/Documents/WTAdmin/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/apple/Documents/WTAdmin/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/apple/Documents/WTAdmin/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/apple/Documents/WTAdmin/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/apple/Documents/WTAdmin/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/apple/Documents/WTAdmin/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/apple/Documents/WTAdmin/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/apple/Documents/WTAdmin/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/apple/Documents/WTAdmin/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/apple/Documents/WTAdmin/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/apple/Documents/WTAdmin/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/apple/Documents/WTAdmin/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/apple/Documents/WTAdmin/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/apple/Documents/WTAdmin/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/apple/Documents/WTAdmin/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/apple/Documents/WTAdmin/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/apple/Documents/WTAdmin/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/apple/Documents/WTAdmin/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/apple/Documents/WTAdmin/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/apple/Documents/WTAdmin/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/apple/Documents/WTAdmin/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/apple/Documents/WTAdmin/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/apple/Documents/WTAdmin/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/apple/Documents/WTAdmin/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/apple/Documents/WTAdmin/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/apple/Documents/WTAdmin/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/apple/Documents/WTAdmin/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/apple/Documents/WTAdmin/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/apple/Documents/WTAdmin/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/apple/Documents/WTAdmin/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/apple/Documents/WTAdmin/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/apple/Documents/WTAdmin/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/apple/Documents/WTAdmin/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/apple/Documents/WTAdmin/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/apple/Documents/WTAdmin/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/apple/Documents/WTAdmin/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/apple/Documents/WTAdmin/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/apple/Documents/WTAdmin/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/apple/Documents/WTAdmin/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/apple/Documents/WTAdmin/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/apple/Documents/WTAdmin/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/apple/Documents/WTAdmin/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/apple/Documents/WTAdmin/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/apple/Documents/WTAdmin/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/apple/Documents/WTAdmin/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/apple/Documents/WTAdmin/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/apple/Documents/WTAdmin/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/apple/Documents/WTAdmin/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/apple/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/399d7fb3ba3a54359c77738fad5600a3/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/apple/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/399d7fb3ba3a54359c77738fad5600a3/AndroidManifest.xml:20:5-22:41
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0355f77bb71c4d22b67070b2a200dc05/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0355f77bb71c4d22b67070b2a200dc05/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d564096d0bd872b3f60de4c692c96444/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d564096d0bd872b3f60de4c692c96444/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/16447f53f3eb548f06a1712270c59f89/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/16447f53f3eb548f06a1712270c59f89/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:19:5-21:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/220696eb3a876d36783c1bdec809c8b4/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/220696eb3a876d36783c1bdec809c8b4/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/9cf14494d41bcfdf5ddbbd960a017d02/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/9cf14494d41bcfdf5ddbbd960a017d02/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/7f30447325a18ba555eea868bc9ba69d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/7f30447325a18ba555eea868bc9ba69d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/912b7775de48a28c812cf82eca5d3213/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/912b7775de48a28c812cf82eca5d3213/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/c91f21cf1b9f07421b8d4e81c8cab93a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/c91f21cf1b9f07421b8d4e81c8cab93a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cef3d01d65fc5c09e8102695b6d2bdec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cef3d01d65fc5c09e8102695b6d2bdec/AndroidManifest.xml:20:5-44
MERGED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:6:5-9:51
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:6:5-9:51
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/e878befe1b67ed1c343a38fb2f11fe56/AndroidManifest.xml:8:5-11:51
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/e878befe1b67ed1c343a38fb2f11fe56/AndroidManifest.xml:8:5-11:51
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ee436bdbc35a72a805094940bacf0a99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ee436bdbc35a72a805094940bacf0a99/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d5958f82dc02ec85e2cef234cfc20f52/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d5958f82dc02ec85e2cef234cfc20f52/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:20:5-44
